date,open,high,low,adjClose,value,volume,count,yesterday,close
2017-03-18,1083.0,1083.0,1083.0,1083.0,1665559,931,1,1083.0,1083.0
2017-03-25,1083.0,1083.0,1083.0,1083.0,53670000,30000,2,1083.0,1083.0
2017-03-26,1070.0,1070.0,1070.0,1070.0,26535000,15000,1,1083.0,1070.0
2017-03-27,1029.0,1029.0,1029.0,1029.0,25500000,15000,1,1070.0,1029.0
2017-03-28,989.0,989.0,989.0,989.0,11445000,7000,2,1029.0,989.0
2017-03-29,989.0,989.0,989.0,989.0,47415000,29000,4,989.0,989.0
2017-04-03,989.0,1005.0,989.0,992.0,1086926756,662968,100,989.0,989.0
2017-04-04,956.0,956.0,956.0,956.0,31600000,20000,2,992.0,956.0
2017-04-08,922.0,922.0,896.0,905.0,43229200,28900,5,956.0,896.0
2017-04-09,992.0,992.0,839.0,862.0,50311803,35300,12,905.0,926.0
2017-04-10,793.0,948.0,776.0,885.0,3915000114,2678380,246,862.0,948.0
2017-04-12,973.0,973.0,799.0,850.0,637445554,453997,58,885.0,907.0
2017-04-15,932.0,932.0,840.0,858.0,588319880,414977,54,850.0,860.0
2017-04-16,907.0,943.0,906.0,941.0,3300714835,2122643,179,858.0,943.0
2017-04-17,998.0,1015.0,847.0,880.0,2754310210,1893211,199,941.0,847.0
2017-04-18,876.0,879.0,799.0,863.0,216388432,151790,16,880.0,841.0
2017-04-19,862.0,863.0,814.0,849.0,458314836,326602,53,863.0,826.0
2017-04-22,904.0,904.0,781.0,804.0,1347161371,1013572,158,849.0,816.0
2017-04-23,783.0,787.0,725.0,744.0,1051395559,855091,133,804.0,726.0
2017-04-24,690.0,747.0,684.0,727.0,148253678,123393,22,744.0,729.0
2017-04-26,762.0,762.0,714.0,726.0,282371360,235391,44,727.0,725.0
2017-04-29,695.0,726.0,677.0,693.0,709494328,619138,99,726.0,677.0
2017-04-30,690.0,762.0,636.0,677.0,7218465956,6454619,659,693.0,738.0
2017-05-01,715.0,744.0,715.0,744.0,14886093566,12113854,298,677.0,744.0
2017-05-02,818.0,818.0,818.0,818.0,291275600,215600,14,744.0,818.0
2017-05-03,899.0,899.0,899.0,899.0,312022850,209975,25,818.0,899.0
2017-05-06,989.0,989.0,884.0,963.0,6753568040,4245252,269,899.0,908.0
2017-05-07,890.0,913.0,867.0,868.0,973652074,678638,82,963.0,867.0
2017-05-08,887.0,887.0,799.0,811.0,341178517,254473,44,868.0,799.0
2017-05-09,799.0,839.0,749.0,765.0,188681485,149310,38,811.0,756.0
2017-05-10,819.0,819.0,767.0,798.0,92751397,70328,21,765.0,767.0
2017-05-13,775.0,852.0,727.0,749.0,88030732,71088,19,798.0,829.0
2017-05-14,787.0,798.0,746.0,752.0,267682993,215494,25,749.0,787.0
2017-05-15,742.0,781.0,742.0,766.0,152074407,120106,13,752.0,751.0
2017-05-16,745.0,797.0,736.0,737.0,72237927,59331,13,766.0,736.0
2017-05-17,739.0,787.0,726.0,728.0,7660884374,6370537,636,737.0,763.0
2017-05-20,785.0,801.0,773.0,799.0,147426534,111582,23,728.0,799.0
2017-05-21,835.0,835.0,720.0,731.0,768311623,636157,71,799.0,720.0
2017-05-22,732.0,785.0,724.0,727.0,5350382388,4454500,220,731.0,771.0
2017-05-23,784.0,784.0,739.0,744.0,8401733165,6835810,352,727.0,772.0
2017-05-24,772.0,798.0,762.0,776.0,292146042,227866,37,744.0,765.0
2017-05-27,796.0,796.0,735.0,741.0,393409103,321543,73,776.0,735.0
2017-05-28,736.0,768.0,736.0,751.0,299181155,241002,37,741.0,750.0
2017-05-29,759.0,759.0,741.0,756.0,61735984,49404,13,751.0,759.0
2017-05-30,711.0,767.0,696.0,698.0,14129150216,12253644,1202,756.0,736.0
2017-05-31,760.0,767.0,723.0,727.0,5742920326,4782458,425,698.0,767.0
2017-06-03,744.0,765.0,720.0,724.0,6468561271,5405438,503,727.0,741.0
2017-06-06,738.0,796.0,738.0,778.0,6633791295,5161864,382,724.0,796.0
2017-06-07,787.0,819.0,727.0,762.0,1000393991,794028,112,778.0,728.0
2017-06-10,738.0,793.0,733.0,770.0,601301697,472480,60,762.0,762.0
2017-06-11,744.0,775.0,727.0,736.0,799440460,657669,103,770.0,755.0
2017-06-12,736.0,767.0,732.0,737.0,364290385,299005,43,736.0,732.0
2017-06-13,735.0,757.0,720.0,720.0,8646191368,7263595,363,737.0,720.0
2017-06-14,720.0,726.0,708.0,716.0,329143656,278088,52,720.0,726.0
2017-06-17,726.0,744.0,718.0,726.0,3033765710,2528076,114,716.0,726.0
2017-06-18,719.0,719.0,684.0,696.0,708654971,615564,79,726.0,706.0
2017-06-19,700.0,724.0,678.0,689.0,244169651,214437,42,696.0,678.0
2017-06-20,678.0,712.0,678.0,688.0,369365910,324807,41,689.0,682.0
2017-06-21,685.0,704.0,649.0,667.0,690718419,626987,76,688.0,666.0
2017-06-24,661.0,695.0,649.0,668.0,157525531,142622,30,667.0,677.0
2017-06-25,720.0,732.0,666.0,709.0,887923705,758104,71,668.0,708.0
2017-06-28,702.0,726.0,702.0,719.0,288584999,242808,25,709.0,724.0
2017-07-01,732.0,756.0,705.0,736.0,432090468,354985,46,719.0,705.0
2017-07-02,706.0,733.0,705.0,709.0,205184882,175136,31,736.0,705.0
2017-07-03,723.0,723.0,673.0,686.0,245242321,216183,43,709.0,684.0
2017-07-04,713.0,719.0,675.0,700.0,73306025,63367,16,686.0,686.0
2017-07-05,701.0,708.0,679.0,693.0,164037218,143272,31,700.0,679.0
2017-07-08,680.0,693.0,655.0,679.0,414278721,369236,52,693.0,693.0
2017-07-09,669.0,700.0,669.0,680.0,53892599,47949,17,679.0,678.0
2017-07-10,673.0,673.0,661.0,665.0,673112339,612490,60,680.0,666.0
2017-07-11,672.0,684.0,660.0,681.0,76696092,68159,12,665.0,677.0
2017-07-12,720.0,720.0,660.0,689.0,394582318,346620,66,681.0,672.0
2017-07-15,660.0,684.0,652.0,657.0,518736835,478122,70,689.0,654.0
2017-07-16,695.0,695.0,644.0,647.0,78881328,73702,20,657.0,644.0
2017-07-17,642.0,646.0,589.0,608.0,697101330,693289,96,647.0,609.0
2017-07-18,605.0,628.0,598.0,607.0,251559974,250868,46,608.0,622.0
2017-10-23,544.0,544.0,544.0,544.0,1095966000,1217740,144,607.0,544.0
2017-10-25,544.0,544.0,544.0,544.0,305631000,339590,45,544.0,544.0
2017-10-28,544.0,544.0,544.0,544.0,171024300,190027,27,544.0,544.0
2017-10-30,544.0,544.0,544.0,544.0,536228100,595809,49,544.0,544.0
2018-01-15,544.0,550.0,544.0,544.0,243803750,273079,35,544.0,550.0
2018-01-17,573.0,573.0,573.0,573.0,876747117,933703,63,544.0,573.0
2018-01-20,611.0,611.0,611.0,611.0,263857000,263857,28,573.0,611.0
2018-01-22,609.0,609.0,564.0,609.0,11048471323,11083201,485,611.0,564.0
2018-01-24,609.0,609.0,565.0,566.0,92958007,100339,5,609.0,565.0
2018-01-27,566.0,566.0,566.0,566.0,75178236,81186,13,566.0,566.0
2018-01-29,610.0,610.0,565.0,579.0,40984752,43248,11,566.0,565.0
2018-01-31,561.0,561.0,561.0,561.0,123314940,134330,24,579.0,561.0
2018-02-03,577.0,577.0,557.0,575.0,277438336,294382,23,561.0,557.0
2018-02-05,575.0,575.0,550.0,552.0,16447400,18200,4,575.0,550.0
2018-02-07,552.0,552.0,552.0,552.0,18179671424,20110256,495,552.0,552.0
2018-02-10,573.0,573.0,566.0,570.0,12454401,13355,6,552.0,566.0
2018-02-12,563.0,563.0,551.0,563.0,10973370462,11902311,252,570.0,551.0
2018-02-14,563.0,563.0,563.0,563.0,11373685970,12335885,262,563.0,563.0
2018-02-17,563.0,563.0,563.0,563.0,9720263370,10542585,379,563.0,563.0
2018-02-19,563.0,563.0,563.0,563.0,10940529448,11866084,264,563.0,563.0
2018-02-21,563.0,580.0,563.0,563.0,10724476122,11631601,245,563.0,580.0
2018-02-24,563.0,563.0,563.0,563.0,10701654000,11607000,237,563.0,563.0
2018-02-26,563.0,563.0,563.0,563.0,11535976410,12511905,265,563.0,563.0
2018-02-28,563.0,572.0,563.0,564.0,11499408828,12462374,269,563.0,572.0
2018-03-03,564.0,564.0,525.0,564.0,10624590000,11511000,234,564.0,525.0
2018-03-05,564.0,564.0,564.0,564.0,3945292429,4274423,87,564.0,564.0
2018-03-07,589.0,589.0,589.0,589.0,1570317480,1627272,61,564.0,589.0
2018-03-12,589.0,589.0,589.0,589.0,1640500,1700,1,589.0,589.0
2018-04-09,633.0,633.0,633.0,633.0,1552247199,1553801,125,589.0,633.0
2018-04-11,633.0,691.0,633.0,655.0,2079756480,2013520,126,633.0,691.0
2018-04-16,810.0,810.0,634.0,795.0,2109705782,1682762,124,655.0,634.0
2018-04-21,682.0,682.0,634.0,666.0,62907680,59840,11,795.0,634.0
2018-04-23,675.0,676.0,675.0,675.0,444006380,416752,34,666.0,676.0
2018-04-25,697.0,698.0,697.0,697.0,26940562600,24491226,1291,675.0,698.0
2018-06-25,633.0,633.0,633.0,633.0,40089870,40130,12,697.0,633.0
2018-06-27,622.0,622.0,622.0,622.0,18137540,18470,6,633.0,622.0
2018-09-10,634.0,684.0,634.0,639.0,279118000,276634,37,622.0,684.0
2018-09-12,639.0,767.0,639.0,699.0,215274938,195251,28,639.0,767.0
2018-09-15,729.0,729.0,729.0,729.0,32961300,28662,4,699.0,729.0
2018-09-17,729.0,760.0,729.0,738.0,485486850,417094,44,729.0,760.0
2018-09-22,760.0,760.0,735.0,760.0,1205997600,1005698,106,738.0,735.0
2018-10-03,760.0,760.0,760.0,760.0,262023465,218535,33,760.0,760.0
2018-10-06,760.0,760.0,760.0,760.0,544527049,454151,30,760.0,760.0
2018-10-08,760.0,760.0,760.0,760.0,49340049,41151,9,760.0,760.0
2018-10-10,760.0,760.0,760.0,760.0,191921532,160068,18,760.0,760.0
2018-10-22,756.0,756.0,756.0,756.0,11930000,10000,2,760.0,756.0
2018-11-17,508.0,545.0,508.0,508.0,541946651,675851,45,756.0,545.0
2018-11-19,508.0,508.0,508.0,508.0,962400,1200,1,508.0,508.0
2018-11-21,508.0,509.0,508.0,509.0,164760938,205302,20,508.0,509.0
2018-11-24,509.0,509.0,509.0,509.0,17098668,21267,1,509.0,509.0
2018-11-26,509.0,509.0,509.0,509.0,78387588,97497,8,509.0,509.0
2018-11-28,513.0,513.0,513.0,513.0,67230000,83000,7,509.0,513.0
2018-12-01,513.0,513.0,513.0,513.0,2430000,3000,1,513.0,513.0
2018-12-03,513.0,513.0,513.0,513.0,41500350,51235,4,513.0,513.0
2018-12-05,513.0,513.0,513.0,513.0,129971790,160459,17,513.0,513.0
2018-12-08,513.0,514.0,513.0,513.0,163330390,201519,10,513.0,514.0
2018-12-17,513.0,562.0,513.0,515.0,194962220,240157,26,513.0,562.0
2018-12-19,634.0,634.0,634.0,634.0,200000000,200000,17,515.0,634.0
2018-12-22,634.0,634.0,634.0,634.0,180100000,180100,12,634.0,634.0
2018-12-29,604.0,604.0,604.0,604.0,85770000,90000,7,634.0,604.0
2018-12-31,604.0,604.0,601.0,602.0,4100948,4316,4,604.0,601.0
2019-01-14,602.0,602.0,602.0,602.0,1325250,1395,1,602.0,602.0
2019-01-19,602.0,602.0,599.0,601.0,5923000,6240,4,602.0,599.0
2019-01-21,597.0,597.0,597.0,597.0,2976720,3160,2,601.0,597.0
2019-01-23,596.0,596.0,596.0,596.0,1129200,1200,2,597.0,596.0
2019-01-30,458.0,458.0,458.0,458.0,57196118,79219,8,596.0,458.0
2019-02-02,458.0,458.0,458.0,458.0,236816000,328000,19,458.0,458.0
2019-02-04,470.0,470.0,470.0,470.0,39155181,52841,8,458.0,470.0
2019-02-06,469.0,470.0,469.0,469.0,92926620,125563,28,470.0,470.0
2019-02-13,472.0,472.0,472.0,472.0,29800000,40000,4,469.0,472.0
2019-02-16,472.0,472.0,472.0,472.0,9163500,12300,2,472.0,472.0
2019-02-18,472.0,473.0,472.0,473.0,17764600,23800,7,472.0,473.0
2019-02-20,472.0,474.0,472.0,472.0,36860465,49457,16,473.0,474.0
2019-02-25,472.0,472.0,472.0,472.0,22424500,30100,7,472.0,472.0
2019-02-27,472.0,473.0,472.0,472.0,67235075,90235,20,472.0,473.0
2019-03-02,472.0,472.0,444.0,471.0,28996985,38993,8,472.0,444.0
2019-03-04,471.0,471.0,471.0,471.0,12249216,16464,5,471.0,471.0
2019-03-09,471.0,471.0,471.0,471.0,2976000,4000,2,471.0,471.0
2019-03-11,471.0,471.0,471.0,471.0,15884400,21350,5,471.0,471.0
2019-03-13,471.0,471.0,471.0,471.0,5580000,7500,2,471.0,471.0
2019-03-16,471.0,471.0,471.0,471.0,6774864,9106,4,471.0,471.0
2019-03-27,472.0,472.0,472.0,472.0,15034845,20181,5,471.0,472.0
2019-03-30,472.0,484.0,472.0,473.0,54576105,73129,12,472.0,484.0
2019-04-06,457.0,457.0,457.0,457.0,11962111,16591,3,473.0,457.0
2019-04-08,478.0,478.0,478.0,478.0,28381205,37591,3,457.0,478.0
2019-04-10,478.0,482.0,478.0,479.0,242168380,320407,25,478.0,482.0
2019-04-13,479.0,496.0,479.0,479.0,43598358,57637,9,479.0,496.0
2019-04-17,498.0,498.0,498.0,498.0,133081590,169315,37,479.0,498.0
2019-04-20,507.0,542.0,507.0,511.0,25364800,31431,13,498.0,542.0
2019-04-22,564.0,570.0,564.0,564.0,579955360,651624,88,511.0,570.0
2019-04-24,570.0,602.0,570.0,576.0,107064250,117718,20,564.0,602.0
2019-04-27,596.0,596.0,596.0,596.0,9823000,10450,6,576.0,596.0
2019-04-29,596.0,602.0,596.0,599.0,87651000,92800,11,596.0,602.0
2019-05-01,614.0,633.0,614.0,615.0,96165186,98994,18,599.0,633.0
2019-05-04,634.0,634.0,634.0,634.0,210714504,210504,20,615.0,634.0
2019-05-06,634.0,634.0,583.0,631.0,130245314,130714,15,634.0,583.0
2019-05-08,570.0,573.0,570.0,571.0,138275900,153476,22,631.0,573.0
2019-05-11,571.0,571.0,539.0,551.0,136029274,156403,15,571.0,539.0
2019-05-13,551.0,551.0,551.0,551.0,514170,591,2,551.0,551.0
2019-05-15,551.0,551.0,551.0,551.0,15497310,17813,6,551.0,551.0
2019-05-18,551.0,554.0,551.0,553.0,10577814,12113,4,551.0,554.0
2019-05-20,553.0,553.0,553.0,553.0,78572619,90003,19,553.0,553.0
2019-05-22,529.0,539.0,529.0,529.0,166848435,199761,18,553.0,539.0
2019-06-03,508.0,509.0,508.0,508.0,792999652,989968,66,529.0,509.0
2019-06-08,508.0,510.0,508.0,509.0,77192170,96170,6,508.0,510.0
2019-06-10,517.0,517.0,517.0,517.0,1060800,1300,2,509.0,517.0
2019-06-12,520.0,539.0,520.0,520.0,164242191,199948,16,517.0,539.0
2019-06-15,520.0,520.0,520.0,520.0,37527089,45709,5,520.0,520.0
2019-06-17,602.0,602.0,602.0,602.0,189050000,199000,30,520.0,602.0
2019-06-19,604.0,604.0,604.0,604.0,45849783,48111,8,602.0,604.0
2019-06-22,589.0,589.0,589.0,589.0,9850187,10603,3,604.0,589.0
2019-06-24,587.0,587.0,587.0,587.0,69023493,74459,9,589.0,587.0
2019-06-26,589.0,589.0,589.0,589.0,244544386,263234,33,587.0,589.0
2019-07-01,589.0,589.0,589.0,589.0,23138400,24880,21,589.0,589.0
2019-07-03,590.0,595.0,590.0,591.0,146467691,157065,21,589.0,595.0
2019-07-06,606.0,606.0,606.0,606.0,111998667,117031,5,591.0,606.0
2019-07-08,634.0,634.0,634.0,634.0,149796647,149647,15,606.0,634.0
2019-07-20,823.0,849.0,823.0,828.0,1346057306,1030289,87,634.0,849.0
2019-09-17,844.0,844.0,844.0,844.0,30959676,23243,4,828.0,844.0
2019-09-18,828.0,855.0,828.0,829.0,73948947,56533,21,844.0,828.0
2019-09-21,828.0,828.0,828.0,828.0,141643536,108456,13,829.0,828.0
2019-09-22,828.0,837.0,828.0,828.0,707340080,541580,45,828.0,828.0
2019-09-23,827.0,836.0,796.0,826.0,30460235,23367,11,828.0,796.0
2019-09-24,780.0,780.0,780.0,780.0,114661495,93145,25,826.0,780.0
2019-09-25,783.0,785.0,765.0,774.0,57621771,47161,16,780.0,765.0
2019-09-28,790.0,790.0,759.0,762.0,211866500,176317,35,774.0,776.0
2019-09-29,746.0,746.0,746.0,746.0,68192064,57888,12,762.0,746.0
2019-09-30,760.0,761.0,746.0,759.0,407809184,340684,31,746.0,759.0
2019-10-01,773.0,773.0,744.0,751.0,122079370,103058,22,759.0,744.0
2019-10-02,741.0,741.0,736.0,737.0,188788528,162371,28,751.0,736.0
2019-10-05,752.0,752.0,722.0,724.0,30334310,26535,13,737.0,722.0
2019-10-06,710.0,738.0,710.0,712.0,1004914624,893819,79,724.0,710.0
2019-10-07,726.0,726.0,711.0,723.0,1257438184,1102137,87,712.0,715.0
2019-10-08,737.0,737.0,709.0,718.0,273991610,241810,36,723.0,709.0
2019-10-09,705.0,732.0,705.0,723.0,389221712,341051,29,718.0,716.0
2019-10-12,716.0,728.0,709.0,709.0,3081550093,2752842,216,723.0,709.0
2019-10-13,722.0,722.0,695.0,698.0,1071857303,972668,78,709.0,695.0
2019-10-14,684.0,684.0,684.0,684.0,27361800,25335,6,698.0,684.0
2019-11-04,698.0,712.0,698.0,710.0,242580767,216491,15,684.0,712.0
2019-11-05,724.0,724.0,696.0,696.0,253503647,230625,35,710.0,696.0
2019-11-09,683.0,684.0,683.0,683.0,423867176,393196,39,696.0,683.0
2019-11-17,696.0,696.0,696.0,696.0,63027650,57350,6,683.0,696.0
2019-11-18,710.0,710.0,683.0,689.0,1629144181,1498326,118,696.0,683.0
2019-11-19,676.0,697.0,676.0,676.0,827207180,775460,76,689.0,676.0
2019-11-20,664.0,665.0,663.0,663.0,326601377,311960,37,676.0,664.0
2019-11-23,651.0,665.0,651.0,651.0,853627781,830802,65,663.0,651.0
2019-11-24,662.0,663.0,641.0,660.0,437216685,419664,44,651.0,663.0
2019-11-25,665.0,673.0,659.0,670.0,293106800,277246,51,660.0,673.0
2019-11-26,670.0,683.0,660.0,681.0,315482966,293451,48,670.0,683.0
2019-11-27,684.0,695.0,672.0,685.0,303454601,280596,54,681.0,695.0
2019-11-30,698.0,698.0,686.0,698.0,454997347,413222,36,685.0,698.0
2019-12-01,711.0,712.0,684.0,711.0,975340038,869173,89,698.0,712.0
2019-12-02,725.0,725.0,699.0,723.0,327712901,287149,67,711.0,715.0
2019-12-03,736.0,736.0,710.0,718.0,262595984,231787,60,723.0,712.0
2019-12-04,704.0,732.0,704.0,726.0,802186414,700659,75,718.0,732.0
2019-12-07,736.0,740.0,736.0,740.0,390654392,334811,25,726.0,740.0
2019-12-08,754.0,754.0,754.0,754.0,25611180,21522,4,740.0,754.0
2019-12-09,769.0,769.0,769.0,769.0,31047948,25596,7,754.0,769.0
2019-12-10,799.0,799.0,799.0,799.0,49730057,39437,8,769.0,799.0
2019-12-11,815.0,815.0,815.0,815.0,62304128,48448,14,799.0,815.0
2019-12-14,831.0,831.0,817.0,830.0,3889511083,2969225,158,815.0,831.0
2019-12-17,847.0,847.0,847.0,847.0,65498736,49026,11,830.0,847.0
2019-12-18,863.0,863.0,863.0,863.0,84328230,61915,6,847.0,863.0
2019-12-22,897.0,897.0,897.0,897.0,167681304,118419,19,863.0,897.0
2019-12-23,915.0,915.0,915.0,915.0,64590120,44730,11,897.0,915.0
2019-12-28,951.0,951.0,951.0,951.0,91841687,61187,10,915.0,951.0
2019-12-29,970.0,970.0,970.0,970.0,121679287,79477,7,951.0,970.0
2019-12-30,989.0,989.0,989.0,989.0,320223540,205140,11,970.0,989.0
2019-12-31,1009.0,1009.0,1009.0,1009.0,74107600,46550,5,989.0,1009.0
2020-01-01,1049.0,1049.0,1049.0,1049.0,116839690,70598,12,1009.0,1049.0
2020-01-04,1070.0,1070.0,1070.0,1070.0,4930936648,2921171,113,1049.0,1070.0
2020-01-05,1091.0,1091.0,1091.0,1091.0,111161111,64591,9,1070.0,1091.0
2020-01-07,1112.0,1112.0,1112.0,1112.0,233165790,132858,17,1091.0,1112.0
2020-01-08,1134.0,1134.0,1134.0,1134.0,18508446800,10339920,463,1112.0,1134.0
2020-01-11,1156.0,1156.0,1156.0,1156.0,4232224275,2319027,95,1134.0,1156.0
2020-01-12,1203.0,1203.0,1203.0,1203.0,3815359600,2010200,83,1156.0,1203.0
2020-01-13,1226.0,1226.0,1226.0,1226.0,3870193500,2000100,56,1203.0,1226.0
2020-01-14,1250.0,1250.0,1250.0,1250.0,7906314115,4007255,169,1226.0,1250.0
2020-01-15,1275.0,1275.0,1275.0,1275.0,208584040,103670,8,1250.0,1275.0
2020-01-18,1326.0,1326.0,1326.0,1326.0,159222120,76110,6,1275.0,1326.0
2020-01-19,1352.0,1352.0,1352.0,1352.0,2264394933,1061601,48,1326.0,1352.0
2020-01-20,1378.0,1378.0,1378.0,1378.0,62818350,28882,7,1352.0,1378.0
2020-01-21,1406.0,1406.0,1406.0,1406.0,4669184994,2105133,91,1378.0,1406.0
2020-01-26,1433.0,1433.0,1433.0,1433.0,1118873418,494639,22,1406.0,1433.0
2020-01-28,1490.0,1490.0,1490.0,1490.0,19383175392,8241146,376,1433.0,1490.0
2020-02-01,1520.0,1520.0,1461.0,1483.0,58078627110,24824079,1555,1490.0,1461.0
2020-02-02,1454.0,1512.0,1454.0,1470.0,13431399357,5788567,563,1483.0,1454.0
2020-02-03,1442.0,1488.0,1441.0,1447.0,7531704817,3298933,345,1470.0,1441.0
