date,open,high,low,adjClose,value,volume,count,yesterday,close
2020-02-04,1457.0,1457.0,1418.0,1419.0,8145591691,3636197,307,1447.0,1419.0
2020-02-05,1447.0,1447.0,1395.0,1438.0,11558374497,5093704,453,1419.0,1437.0
2020-02-08,1448.0,1448.0,1409.0,1418.0,2901406666,1297047,191,1438.0,1409.0
2020-02-09,1391.0,1391.0,1390.0,1390.0,700166898,319186,72,1418.0,1390.0
2020-02-10,1363.0,1363.0,1363.0,1363.0,938027439,436089,75,1390.0,1363.0
2020-02-12,1312.0,1388.0,1312.0,1359.0,2997042828,1396943,244,1363.0,1378.0
2020-02-15,1386.0,1386.0,1340.0,1377.0,4555079362,2096333,254,1359.0,1362.0
2020-02-16,1404.0,1404.0,1369.0,1403.0,6370499281,2876968,292,1377.0,1404.0
2020-02-17,1431.0,1431.0,1378.0,1422.0,9269455978,4130961,482,1403.0,1394.0
2020-02-18,1438.0,1444.0,1394.0,1407.0,4700143974,2116728,383,1422.0,1436.0
2020-02-19,1435.0,1435.0,1380.0,1423.0,5982194088,2665051,380,1407.0,1432.0
2020-02-22,1395.0,1439.0,1395.0,1407.0,5290215593,2383415,268,1423.0,1430.0
2020-02-23,1435.0,1435.0,1402.0,1431.0,8481995347,3755031,324,1407.0,1426.0
2020-02-24,1430.0,1460.0,1407.0,1449.0,10345511487,4523839,575,1431.0,1445.0
2020-02-25,1468.0,1478.0,1445.0,1477.0,18923711055,8119560,661,1449.0,1478.0
2020-02-26,1506.0,1506.0,1504.0,1506.0,7661617512,3223340,304,1477.0,1506.0
2020-02-29,1477.0,1536.0,1476.0,1510.0,12311500001,5165977,367,1506.0,1536.0
2020-03-01,1540.0,1540.0,1540.0,1540.0,2616534090,1076763,100,1510.0,1540.0
2020-03-02,1601.0,1601.0,1601.0,1566.0,4620596757,1828491,121,1540.0,1601.0
2020-03-03,1598.0,1598.0,1549.0,1591.0,13955136719,5557240,584,1566.0,1572.0
2020-03-04,1560.0,1560.0,1560.0,1586.0,1597720576,649216,115,1591.0,1560.0
2020-03-07,1554.0,1554.0,1554.0,1585.0,337748664,137688,30,1586.0,1554.0
2020-03-09,1553.0,1553.0,1553.0,1563.0,6632369235,2705985,162,1585.0,1553.0
2020-03-10,1501.0,1527.0,1501.0,1502.0,12588523450,5312055,407,1563.0,1508.0
2020-03-11,1478.0,1532.0,1473.0,1503.0,3043716255,1280561,221,1502.0,1480.0
2020-03-14,1475.0,1502.0,1473.0,1499.0,1430491825,614761,45,1503.0,1473.0
2020-03-15,1469.0,1469.0,1469.0,1497.0,324596494,140033,16,1499.0,1469.0
2020-03-16,1468.0,1521.0,1468.0,1487.0,3462081804,1494371,97,1497.0,1468.0
2020-03-17,1428.0,1429.0,1428.0,1475.0,2031188306,901139,104,1487.0,1428.0
2020-03-18,1445.0,1446.0,1445.0,1468.0,2135875333,936371,123,1475.0,1445.0
2020-03-24,1439.0,1497.0,1439.0,1459.0,4746701661,2074029,230,1468.0,1482.0
2020-03-25,1461.0,1489.0,1461.0,1474.0,5512752011,2349938,201,1459.0,1489.0
2020-03-28,1458.0,1503.0,1458.0,1492.0,6793615126,2867602,302,1474.0,1503.0
2020-03-29,1522.0,1522.0,1463.0,1509.0,8968114118,3761052,406,1492.0,1522.0
2020-03-30,1479.0,1539.0,1479.0,1520.0,7010186363,2913344,301,1509.0,1539.0
2020-04-04,1549.0,1549.0,1494.0,1537.0,6323102631,2588998,228,1520.0,1549.0
2020-04-05,1565.0,1568.0,1507.0,1535.0,5879396572,2430141,298,1537.0,1526.0
2020-04-06,1565.0,1565.0,1509.0,1535.0,2559781094,1054607,139,1535.0,1545.0
2020-04-07,1546.0,1566.0,1506.0,1555.0,12865671165,5241700,336,1535.0,1566.0
2020-04-08,1586.0,1586.0,1524.0,1570.0,6671312161,2679884,213,1555.0,1586.0
2020-04-11,1601.0,1601.0,1598.0,1601.0,24883991876,9851255,504,1570.0,1601.0
2020-04-12,1632.0,1632.0,1585.0,1618.0,7752447252,3025804,266,1601.0,1632.0
2020-04-13,1650.0,1650.0,1629.0,1648.0,16646302755,6400814,200,1618.0,1650.0
2020-04-14,1650.0,1681.0,1615.0,1660.0,9423754221,3593133,298,1648.0,1681.0
2020-04-15,1632.0,1693.0,1627.0,1678.0,23928143794,9037735,362,1660.0,1693.0
2020-04-18,1711.0,1711.0,1711.0,1711.0,18849407400,6981262,376,1678.0,1711.0
2020-04-19,1745.0,1745.0,1677.0,1718.0,19027293670,7018115,433,1711.0,1677.0
2020-04-20,1685.0,1752.0,1685.0,1751.0,33153922971,12000758,298,1718.0,1752.0
2020-04-21,1786.0,1786.0,1786.0,1759.0,2591537066,919637,55,1751.0,1786.0
2020-04-22,1794.0,1794.0,1794.0,1762.0,859579361,303631,32,1759.0,1794.0
2020-04-25,1832.0,1832.0,1832.0,1783.0,3074439732,1063452,51,1762.0,1832.0
2020-04-26,1818.0,1818.0,1818.0,1795.0,3771552972,1314588,87,1783.0,1818.0
2020-04-27,1831.0,1831.0,1831.0,1811.0,4655944179,1611611,73,1795.0,1831.0
2020-04-28,1847.0,1847.0,1847.0,1821.0,2918943995,1001353,60,1811.0,1847.0
2020-04-29,1893.0,1893.0,1893.0,1840.0,2707761456,906212,73,1821.0,1893.0
2020-05-02,1876.0,1876.0,1876.0,1852.0,3423256515,1156115,58,1840.0,1876.0
2020-05-03,1888.0,1888.0,1888.0,1861.0,2490380040,835698,49,1852.0,1888.0
2020-05-04,1897.0,1897.0,1897.0,1870.0,2643678048,882992,54,1861.0,1897.0
2020-05-05,1945.0,1945.0,1945.0,1945.0,11269677969,3672101,146,1870.0,1945.0
2020-05-06,1983.0,1983.0,1983.0,1983.0,10819148610,3456597,114,1945.0,1983.0
2020-05-09,2023.0,2023.0,2023.0,1998.0,3706192896,1161088,49,1983.0,2023.0
2020-05-10,2038.0,2038.0,2038.0,2018.0,5043466272,1568242,69,1998.0,2038.0
2020-05-11,2098.0,2098.0,2098.0,2041.0,3056533095,923145,58,2018.0,2098.0
2020-05-12,2082.0,2082.0,2082.0,2068.0,7081671600,2155760,125,2041.0,2082.0
2020-05-13,2110.0,2110.0,2110.0,2087.0,4720508684,1417996,45,2068.0,2110.0
2020-05-16,2128.0,2128.0,2128.0,2106.0,4872612468,1451046,42,2087.0,2128.0
2020-05-17,2190.0,2190.0,2190.0,2168.0,7767380736,2247506,53,2106.0,2190.0
2020-05-18,2212.0,2212.0,2212.0,2178.0,2274537700,651730,21,2168.0,2212.0
2020-05-19,2221.0,2221.0,2221.0,2179.0,352056220,100444,14,2178.0,2221.0
2020-05-20,2222.0,2222.0,2222.0,2181.0,297060435,84705,21,2179.0,2222.0
2020-05-23,2267.0,2267.0,2267.0,2182.0,258921970,72365,12,2181.0,2267.0
2020-05-26,2226.0,2226.0,2226.0,2203.0,4835865960,1376955,46,2182.0,2226.0
2020-05-27,2246.0,2246.0,2246.0,2214.0,2727349295,769351,42,2203.0,2246.0
2020-05-30,2258.0,2258.0,2258.0,2216.0,509562445,143015,8,2214.0,2258.0
2020-05-31,2304.0,2304.0,2304.0,2238.0,2622388644,721229,24,2216.0,2304.0
2020-06-01,2283.0,2283.0,2283.0,2245.0,1551273340,430670,21,2238.0,2283.0
2020-06-02,2290.0,2290.0,2290.0,2250.0,1154324596,319492,15,2245.0,2290.0
2020-06-06,2295.0,2295.0,2295.0,2252.0,383142404,105782,10,2250.0,2295.0
2020-06-07,2342.0,2342.0,2342.0,2257.0,602355600,162975,16,2252.0,2342.0
2020-06-08,2302.0,2302.0,2302.0,2258.0,236646354,65138,5,2257.0,2302.0
2020-06-09,2303.0,2303.0,2303.0,2261.0,535526375,147325,13,2258.0,2303.0
2020-06-10,2306.0,2306.0,2306.0,2274.0,2936833116,807044,20,2261.0,2306.0
2020-06-13,2364.0,2364.0,2364.0,2283.0,1029132923,275833,15,2274.0,2364.0
2020-06-14,2328.0,2328.0,2328.0,2287.0,994493016,270684,17,2283.0,2328.0
2020-06-15,2333.0,2333.0,2333.0,2290.0,775060317,210557,15,2287.0,2333.0
2020-06-16,2336.0,2336.0,2336.0,2298.0,1816962096,492936,13,2290.0,2336.0
2020-06-21,2344.0,2344.0,2344.0,2300.0,442888668,119732,9,2298.0,2344.0
2020-06-22,2346.0,2346.0,2346.0,2307.0,1356879252,366526,20,2300.0,2346.0
2020-06-23,2352.0,2352.0,2352.0,2310.0,911800832,245636,16,2307.0,2352.0
2020-06-24,2356.0,2356.0,2356.0,2315.0,946744084,254638,12,2310.0,2356.0
2020-06-27,2407.0,2407.0,2407.0,2317.0,305918274,80526,14,2315.0,2407.0
2020-06-28,2364.0,2364.0,2364.0,2325.0,1632587430,437691,23,2317.0,2364.0
2020-06-29,2371.0,2371.0,2371.0,2332.0,1525519850,407675,27,2325.0,2371.0
2020-06-30,2378.0,2378.0,2378.0,2335.0,524181510,139670,26,2332.0,2378.0
2020-07-01,2428.0,2428.0,2428.0,2341.0,778424721,203191,14,2335.0,2428.0
2020-07-04,2388.0,2388.0,2388.0,2347.0,1321569480,350735,25,2341.0,2388.0
2020-07-05,2394.0,2394.0,2394.0,2348.0,287162002,76009,8,2347.0,2394.0
2020-07-06,2395.0,2395.0,2395.0,2359.0,2304310680,609606,35,2348.0,2395.0
2020-07-07,2453.0,2453.0,2453.0,2372.0,1381273446,356826,18,2359.0,2453.0
2020-07-08,2419.0,2419.0,2419.0,2377.0,1057045627,276931,18,2372.0,2419.0
2020-07-11,2424.0,2424.0,2424.0,2379.0,489617046,127971,14,2377.0,2424.0
2020-07-12,2427.0,2427.0,2427.0,2385.0,1084579400,283180,9,2379.0,2427.0
2020-07-13,2478.0,2478.0,2478.0,2388.0,522706366,133582,13,2385.0,2478.0
2020-07-14,2436.0,2436.0,2436.0,2391.0,505052874,131319,12,2388.0,2436.0
2020-07-15,2438.0,2438.0,2438.0,2392.0,337976100,87786,10,2391.0,2438.0
2020-07-18,2440.0,2440.0,2440.0,2393.0,268195500,69625,9,2392.0,2440.0
2020-07-19,2489.0,2489.0,2489.0,2397.0,317779800,80860,12,2393.0,2489.0
2020-07-20,2444.0,2444.0,2444.0,2398.0,427677534,110826,10,2397.0,2444.0
2020-07-21,2446.0,2446.0,2446.0,2401.0,550392930,142515,19,2398.0,2446.0
2020-07-22,2449.0,2449.0,2449.0,2403.0,355061172,91842,9,2401.0,2449.0
2020-07-25,2499.0,2499.0,2499.0,2410.0,734835150,186270,12,2403.0,2499.0
2020-07-26,2458.0,2458.0,2458.0,2412.0,358592757,92397,11,2410.0,2458.0
2020-07-27,2460.0,2460.0,2460.0,2414.0,428222652,110253,11,2412.0,2460.0
2020-07-28,2462.0,2462.0,2462.0,2415.0,269252490,69270,5,2414.0,2462.0
2020-07-29,2511.0,2511.0,2511.0,2417.0,181097410,45674,8,2415.0,2511.0
2020-08-01,2465.0,2465.0,2465.0,2419.0,525458920,135010,13,2417.0,2465.0
2020-08-02,2468.0,2468.0,2468.0,2423.0,845381352,216987,11,2419.0,2468.0
2020-08-04,2471.0,2471.0,2471.0,2429.0,1201035600,307800,16,2423.0,2471.0
2020-08-11,2477.0,2477.0,2477.0,2429.0,14666250,3750,2,2429.0,2477.0
2020-08-12,2477.0,2477.0,2477.0,2457.0,5863375111,1499201,87,2429.0,2477.0
2020-08-15,2506.0,2506.0,2506.0,2468.0,2345919868,593003,16,2457.0,2506.0
2020-08-16,2517.0,2517.0,2517.0,2470.0,383232690,96435,6,2468.0,2517.0
2020-08-17,2569.0,2569.0,2569.0,2472.0,199709328,49238,9,2470.0,2569.0
2020-08-19,2521.0,2521.0,2521.0,2473.0,159164361,39981,16,2472.0,2521.0
2020-08-22,2522.0,2522.0,2522.0,2473.0,119081710,29905,10,2473.0,2522.0
2020-08-23,2572.0,2572.0,2572.0,2518.0,4690788002,1155082,26,2473.0,2572.0
2020-08-24,2568.0,2568.0,2568.0,2568.0,13515679248,3333912,62,2518.0,2568.0
2020-08-25,2619.0,2619.0,2619.0,2568.0,29164155,7053,4,2568.0,2619.0
2020-08-26,2619.0,2619.0,2619.0,2568.0,35908340,8684,4,2568.0,2619.0
2020-08-31,2670.0,2670.0,2670.0,2569.0,138984656,32966,6,2568.0,2670.0
2020-09-01,2620.0,2620.0,2620.0,2569.0,29087247,7031,5,2569.0,2620.0
2020-09-02,2620.0,2620.0,2620.0,2569.0,11546367,2791,3,2569.0,2620.0
2020-09-05,2620.0,2620.0,2620.0,2569.0,2912448,704,4,2569.0,2620.0
2020-09-26,3483.0,3483.0,3483.0,3483.0,14501168000,2636576,135,2569.0,3483.0
2020-09-27,3414.0,3553.0,3414.0,3484.0,56866947922,10337179,441,3483.0,3553.0
2020-09-28,3554.0,3554.0,3415.0,3539.0,10925290706,1947593,191,3484.0,3554.0
2020-09-29,3609.0,3609.0,3609.0,3559.0,4094691062,718619,32,3539.0,3609.0
2020-10-03,3665.0,3665.0,3665.0,3570.0,2139060384,369632,25,3559.0,3665.0
2020-10-04,3677.0,3677.0,3677.0,3635.0,12608639955,2172031,74,3570.0,3677.0
2020-10-05,3744.0,3744.0,3744.0,3677.0,8030004835,1358485,37,3635.0,3744.0
2020-10-07,3787.0,3787.0,3787.0,3706.0,5569067802,931438,26,3677.0,3787.0
2020-10-10,3891.0,3891.0,3891.0,3784.0,8811101476,1434332,49,3706.0,3891.0
2020-10-11,3897.0,3897.0,3897.0,3805.0,3876125421,629957,27,3784.0,3897.0
2020-10-12,3919.0,3919.0,3919.0,3829.0,4425957068,715364,38,3805.0,3919.0
2020-10-13,3943.0,3943.0,3943.0,3852.0,4405168944,707544,40,3829.0,3943.0
2020-10-14,4045.0,4045.0,4045.0,3906.0,6090941256,953796,40,3852.0,4045.0
2020-10-18,4023.0,4023.0,4023.0,3917.0,2000066944,314872,16,3906.0,4023.0
2020-10-19,4034.0,4034.0,4034.0,3938.0,3537299220,555306,28,3917.0,4034.0
2020-10-20,4055.0,4055.0,4055.0,3955.0,3033177936,473712,24,3938.0,4055.0
2020-10-21,4152.0,4152.0,4152.0,4021.0,7106035288,1083898,51,3955.0,4152.0
2020-10-24,4141.0,4141.0,4141.0,4024.0,493906672,75544,9,4021.0,4141.0
2020-10-26,4144.0,4144.0,4144.0,4032.0,1426910526,218082,14,4024.0,4144.0
2020-10-27,4152.0,4152.0,3912.0,4079.0,48905326287,7593782,481,4032.0,3912.0
2020-10-28,3957.0,4201.0,3957.0,4107.0,239591533591,36953648,1866,4079.0,4022.0
2020-10-31,3984.0,4117.0,3984.0,3999.0,65035642783,10300098,697,4107.0,3984.0
2020-11-01,3882.0,4053.0,3879.0,3889.0,47200004125,7686677,377,3999.0,3984.0
2020-11-02,3778.0,4005.0,3778.0,3931.0,10532131938,1682230,164,3889.0,4005.0
2020-11-04,4048.0,4048.0,4048.0,4005.0,12384250712,1937461,47,3931.0,4048.0
2020-11-07,4124.0,4124.0,4031.0,4119.0,35591174292,5472620,367,4005.0,4124.0
2020-11-08,4307.0,4325.0,4124.0,4316.0,46348724699,6801510,423,4119.0,4325.0
2020-11-09,4445.0,4445.0,4445.0,4445.0,22687614950,3232775,71,4316.0,4445.0
2020-11-10,4578.0,4578.0,4578.0,4500.0,9470031636,1310187,32,4445.0,4578.0
2020-11-11,4635.0,4635.0,4635.0,4572.0,12426059134,1698013,40,4500.0,4635.0
2020-11-14,4800.0,4800.0,4800.0,4784.0,19555714750,2580250,60,4572.0,4800.0
2020-11-15,4927.0,4927.0,4927.0,4844.0,8998900380,1156671,23,4784.0,4927.0
2020-11-16,4989.0,4989.0,4989.0,4900.0,8369249484,1062492,20,4844.0,4989.0
2020-11-17,5047.0,5047.0,5047.0,5010.0,16565495904,2079003,33,4900.0,5047.0
2020-11-18,5260.0,5260.0,5260.0,5156.0,13441783685,1618517,42,5010.0,5260.0
2020-11-21,5311.0,5311.0,5311.0,5302.0,19521487440,2328144,53,5156.0,5311.0
2020-11-22,5461.0,5461.0,5461.0,5306.0,466650891,54117,14,5302.0,5461.0
2020-11-23,5465.0,5465.0,5465.0,5314.0,1008057038,116822,13,5306.0,5465.0
2020-11-24,5579.0,5579.0,5579.0,5466.0,12391858143,1406727,61,5314.0,5579.0
2020-11-25,5629.0,5629.0,5629.0,5629.0,77516582084,8721493,276,5466.0,5629.0
2020-11-28,5798.0,5798.0,5798.0,5751.0,14837352440,1620860,54,5629.0,5798.0
2020-11-29,5923.0,5923.0,5923.0,5834.0,10105892776,1080613,30,5751.0,5923.0
2020-11-30,6125.0,6125.0,5542.0,5971.0,186272510015,19757944,1479,5834.0,5770.0
2020-12-01,5793.0,6150.0,5793.0,6051.0,209796846015,21958089,1547,5971.0,6150.0
2020-12-02,6226.0,6232.0,6051.0,6225.0,68088606849,6927589,731,6051.0,6232.0
2020-12-05,6411.0,6411.0,6411.0,6361.0,15017996896,1483552,57,6225.0,6411.0
2020-12-06,6679.0,6679.0,6679.0,6679.0,22217408130,2106914,148,6361.0,6679.0
2020-12-07,6879.0,6879.0,6879.0,6841.0,17915121751,1649491,121,6679.0,6879.0
2020-12-08,7046.0,7046.0,7046.0,7017.0,19454732500,1748740,108,6841.0,7046.0
2020-12-09,7227.0,7227.0,7227.0,7227.0,65656862842,5753822,254,7017.0,7227.0
2020-12-12,7588.0,7588.0,7588.0,7588.0,21653872331,1807351,143,7227.0,7588.0
2020-12-13,7816.0,7816.0,7816.0,7816.0,55576595840,4503776,283,7588.0,7816.0
2020-12-14,8050.0,8050.0,8050.0,8050.0,23860737200,1877320,78,7816.0,8050.0
2020-12-15,8291.0,8291.0,7809.0,7963.0,332278437546,26426989,1986,8050.0,7809.0
2020-12-16,7726.0,8164.0,7724.0,7807.0,185517468447,15050270,1791,7963.0,7724.0
2020-12-19,7584.0,7980.0,7574.0,7604.0,78419927802,6531520,1052,7807.0,7574.0
2020-12-29,8980.0,9240.0,8711.0,8787.0,108604008964,12359331,1176,7604.0,8711.0
2020-12-30,8530.0,9050.0,8524.0,8895.0,203526609614,22881556,2243,8787.0,9050.0
2021-01-02,9161.0,9161.0,9050.0,9160.0,60874161555,6645322,339,8895.0,9161.0
2021-01-03,9434.0,9434.0,9434.0,9434.0,32277864960,3421440,75,9160.0,9434.0
2021-01-04,9905.0,9905.0,8963.0,9622.0,336367290946,34958426,3185,9434.0,9230.0
2021-01-05,9334.0,9910.0,9334.0,9604.0,223997540437,23322180,2926,9622.0,9500.0
2021-01-06,9604.0,9604.0,9316.0,9354.0,87722000406,9378020,1119,9604.0,9316.0
2021-01-09,9074.0,9234.0,9074.0,9075.0,22826116677,2515153,337,9354.0,9074.0
2021-01-10,8803.0,9320.0,8803.0,8895.0,76596220187,8610975,1010,9075.0,8803.0
2021-01-11,8550.0,9339.0,8451.0,8918.0,172243554833,19313587,2079,8895.0,9339.0
2021-01-12,9185.0,9185.0,9185.0,9100.0,13411137905,1460113,92,8918.0,9185.0
2021-01-13,9373.0,9373.0,9373.0,9304.0,15011834292,1601604,80,9100.0,9373.0
2021-01-16,9583.0,9583.0,9025.0,9384.0,225695563698,24050999,1876,9304.0,9105.0
2021-01-18,9103.0,9230.0,9103.0,9114.0,30520220597,3348879,347,9384.0,9103.0
2021-01-19,8842.0,9387.0,8842.0,9331.0,127612435992,13676860,1416,9114.0,9387.0
2021-01-20,9200.0,9610.0,9200.0,9576.0,140518279548,14673439,1347,9331.0,9500.0
2021-01-23,9672.0,9672.0,9289.0,9312.0,32388537232,3478108,273,9576.0,9289.0
2021-01-24,9033.0,9510.0,9033.0,9123.0,117154893097,12842161,1801,9312.0,9120.0
2021-01-25,9000.0,9396.0,8900.0,9377.0,70763720674,7546763,485,9123.0,9396.0
2021-01-26,9658.0,9658.0,9300.0,9638.0,127370653561,13215705,1194,9377.0,9658.0
2021-01-27,9351.0,9927.0,9351.0,9696.0,50926843680,5252208,953,9638.0,9630.0
2021-02-15,9510.0,9984.0,9503.0,9535.0,36683349471,3847179,340,9696.0,9503.0
2021-02-16,9345.0,9572.0,9345.0,9358.0,59134932677,6319374,682,9535.0,9346.0
2021-02-17,9182.0,9342.0,9171.0,9177.0,35638676520,3883620,457,9358.0,9171.0
2021-02-20,8994.0,9171.0,8994.0,8995.0,24932091148,2771889,237,9177.0,8994.0
2021-02-21,8816.0,8818.0,8816.0,8901.0,10048526465,1139805,184,8995.0,8816.0
2021-02-22,8545.0,8600.0,8545.0,8721.0,9425551975,1103045,140,8901.0,8545.0
2021-02-23,8547.0,8547.0,8547.0,8718.0,269999730,31590,7,8721.0,8547.0
2021-02-24,8544.0,8544.0,8544.0,8707.0,1161864384,135986,35,8718.0,8544.0
2021-02-27,8533.0,8533.0,8533.0,8706.0,110877802,12994,4,8707.0,8533.0
2021-02-28,8358.0,8358.0,8358.0,8685.0,1173989754,140463,10,8706.0,8358.0
2021-03-01,8512.0,8512.0,8512.0,8684.0,65261504,7667,7,8685.0,8512.0
2021-03-02,8511.0,8511.0,8511.0,8681.0,349734012,41092,8,8684.0,8511.0
2021-03-03,8508.0,8508.0,8508.0,8678.0,325439508,38251,6,8681.0,8508.0
2021-03-15,8505.0,8505.0,8505.0,8678.0,32438070,3814,3,8678.0,8505.0
2021-03-16,8505.0,8505.0,8505.0,8658.0,2236610880,262976,15,8678.0,8505.0
2021-03-17,8485.0,8485.0,8485.0,8657.0,132790250,15650,12,8658.0,8485.0
2021-03-27,8484.0,8800.0,8484.0,8529.0,21825979508,2558944,538,8657.0,8500.0
2021-03-28,8359.0,8500.0,8359.0,8523.0,717411394,85762,49,8529.0,8359.0
2021-03-30,8353.0,8353.0,8353.0,8523.0,25059000,3000,3,8523.0,8353.0
2021-03-31,8353.0,8353.0,8353.0,8522.0,100912593,12081,6,8523.0,8353.0
2021-04-03,8352.0,8352.0,8352.0,8522.0,5078016,608,1,8522.0,8352.0
2021-04-04,8182.0,8182.0,8182.0,8521.0,73605272,8996,9,8522.0,8182.0
2021-04-06,8351.0,8351.0,8351.0,8521.0,24451728,2928,3,8521.0,8351.0
2021-04-10,8181.0,8181.0,8181.0,8521.0,11453400,1400,2,8521.0,8181.0
2021-04-14,8181.0,8181.0,8181.0,8520.0,44161038,5398,3,8521.0,8181.0
2021-04-17,8350.0,8670.0,8350.0,8409.0,39725009919,4723912,635,8520.0,8350.0
2021-04-18,8241.0,8241.0,8241.0,8407.0,173061000,21000,7,8409.0,8241.0
2021-04-19,8239.0,8239.0,8239.0,8407.0,6591200,800,1,8407.0,8239.0
